4,2016-01-08 00:00,150,9666,91,97,98,17,0,1
4,2016-01-09 00:00,154,9705,87,99,96,16,0,1
4,2016-01-10 00:00,150,9693,91,98,100,18,0,1
4,2016-01-11 00:00,154,9829,91,99,97,18,0,1
4,2016-01-12 00:00,155,9830,87,99,98,16,0,1
4,2016-01-13 00:00,153,9847,88,98,96,17,0,1
4,2016-01-14 00:00,155,9781,89,98,96,17,0,1
4,2016-01-15 00:00,152,9672,89,100,97,18,1,0
4,2016-01-16 00:00,151,9731,88,100,99,15,1,1
4,2016-01-17 00:00,154,9685,87,98,97,18,0,1
4,2016-01-18 00:00,155,9821,91,97,100,18,0,1
4,2016-01-19 00:00,154,9699,90,97,99,16,0,1
4,2016-01-20 00:00,153,9694,89,98,99,17,0,1
4,2016-01-21 00:00,155,9654,88,97,97,19,0,1
4,2016-01-22 00:00,152,9731,87,98,97,18,0,1
4,2016-01-23 00:00,155,9836,89,97,97,16,1,0
4,2016-01-24 00:00,154,9802,89,99,98,17,0,1
4,2016-01-25 00:00,153,9828,87,99,100,18,1,0
4,2016-01-26 00:00,151,9767,91,97,97,19,0,1
4,2016-01-27 00:00,153,9694,88,100,99,15,0,1
4,2016-01-28 00:00,154,9773,91,99,100,18,0,1
4,2016-01-29 00:00,151,9677,87,97,96,17,0,1
4,2016-01-30 00:00,151,9760,90,99,98,15,1,0
4,2016-01-31 00:00,153,9744,92,97,99,16,1,0
4,2016-02-01 00:00,151,9654,91,97,99,15,0,1
4,2016-02-02 00:00,151,9690,88,98,98,16,0,1
4,2016-02-03 00:00,151,9846,91,100,97,18,0,1
4,2016-02-04 00:00,153,9691,92,97,100,18,0,1
4,2016-02-05 00:00,151,9830,88,100,97,15,0,1
4,2016-02-06 00:00,151,9791,87,98,100,19,0,1
4,2016-02-07 00:00,154,9701,90,100,99,18,0,1
4,2016-02-08 00:00,152,9814,89,98,100,16,0,1
4,2016-02-09 00:00,153,9738,91,100,99,18,0,1
4,2016-02-10 00:00,154,9634,89,97,99,18,0,1
4,2016-02-11 00:00,152,9753,89,99,100,18,0,1
4,2016-02-12 00:00,155,9820,92,98,99,17,1,0
4,2016-02-13 00:00,151,9804,91,96,99,16,0,1
4,2016-02-14 00:00,152,9711,91,98,97,17,0,1
4,2016-02-15 00:00,154,9701,90,98,99,16,0,1
4,2016-02-16 00:00,151,9797,90,98,98,15,0,1
4,2016-02-17 00:00,155,9775,88,98,96,17,1,0
4,2016-02-18 00:00,152,9695,89,99,99,19,1,0
4,2016-02-19 00:00,151,9849,88,100,99,16,0,1
4,2016-02-20 00:00,151,9678,88,98,98,15,1,0
4,2016-02-21 00:00,154,9747,89,100,99,17,0,1
4,2016-02-22 00:00,151,9832,89,98,98,17,0,1
4,2016-02-23 00:00,154,9633,90,97,98,16,0,1
4,2016-02-24 00:00,154,9746,88,99,99,18,0,1
4,2016-02-25 00:00,152,9808,88,99,96,16,0,1
4,2016-02-26 00:00,153,9669,91,100,99,18,0,1
4,2016-02-27 00:00,155,9647,91,99,96,17,0,1
4,2016-02-28 00:00,150,9673,90,99,99,19,0,1
4,2016-02-29 00:00,153,9854,91,98,97,15,0,1
4,2016-03-01 00:00,151,9784,90,98,98,17,0,1
4,2016-03-02 00:00,151,9791,89,97,99,15,1,1
4,2016-03-03 00:00,152,9710,91,99,100,19,0,1
4,2016-03-04 00:00,152,9643,90,97,99,16,1,0
4,2016-03-05 00:00,151,9712,91,98,96,16,1,0
4,2016-03-06 00:00,151,9711,91,100,100,17,0,1
4,2016-03-07 00:00,151,9856,92,97,99,17,1,0
4,2016-03-08 00:00,152,9727,91,98,99,19,1,0
4,2016-03-09 00:00,155,9695,88,99,97,16,1,0
4,2016-03-10 00:00,151,9678,90,99,98,17,1,0
4,2016-03-11 00:00,152,9657,91,97,98,18,1,0
4,2016-03-12 00:00,154,9812,88,98,97,16,1,0
4,2016-03-13 00:00,152,9653,89,97,99,16,1,1
4,2016-03-14 00:00,151,9652,89,97,99,18,1,0
4,2016-03-15 00:00,150,9705,88,98,100,18,1,0
4,2016-03-16 00:00,154,9751,88,96,98,17,1,0
4,2016-03-17 00:00,151,9723,92,99,98,18,0,1
4,2016-03-18 00:00,154,9694,91,100,97,16,1,0
4,2016-03-19 00:00,150,9747,89,99,100,17,1,0
4,2016-03-20 00:00,151,9746,90,96,98,18,1,1
4,2016-03-21 00:00,153,9851,88,97,99,17,1,1
4,2016-03-22 00:00,153,9680,89,98,99,19,1,0
4,2016-03-23 00:00,151,9695,88,98,98,17,1,0
4,2016-03-24 00:00,152,9820,89,97,99,17,0,1
4,2016-03-25 00:00,154,9781,89,97,98,17,1,1
4,2016-03-26 00:00,151,9689,89,98,97,16,0,1
4,2016-03-27 00:00,151,9660,87,98,97,16,0,1
4,2016-03-28 00:00,151,9684,90,97,100,18,1,0
4,2016-03-29 00:00,155,9756,88,100,96,17,1,0
4,2016-03-30 00:00,155,9846,91,98,99,17,1,0
4,2016-03-31 00:00,153,9829,91,98,97,18,1,0
4,2016-04-01 00:00,151,9633,92,99,97,17,1,1
4,2016-04-02 00:00,154,9703,90,99,100,15,1,0
4,2016-04-03 00:00,150,9853,88,100,97,18,1,0
4,2016-04-04 00:00,153,9706,88,100,98,18,0,1
4,2016-04-05 00:00,151,9810,87,99,99,16,1,0
4,2016-04-06 00:00,153,9671,90,99,98,18,1,0
4,2016-04-07 00:00,155,9693,90,99,98,17,1,0
4,2016-04-08 00:00,152,9760,92,100,98,16,1,0
4,2016-04-09 00:00,154,9837,90,100,98,19,1,0
4,2016-04-10 00:00,152,9691,89,96,98,19,1,0
4,2016-04-11 00:00,154,9807,91,100,97,15,0,1
4,2016-04-12 00:00,155,9631,88,98,97,15,0,1
4,2016-04-13 00:00,153,9848,91,99,96,17,1,0
4,2016-04-14 00:00,154,9757,91,99,96,17,1,0
4,2016-04-15 00:00,154,9860,91,98,97,17,1,0
4,2016-04-16 00:00,150,9770,91,100,97,18,1,0
4,2016-04-17 00:00,152,9692,90,98,97,17,0,1
4,2016-04-18 00:00,152,9686,88,98,96,19,0,1
4,2016-04-19 00:00,154,9806,89,97,99,16,1,0
4,2016-04-20 00:00,155,9805,90,97,97,18,1,0
4,2016-04-21 00:00,154,9853,91,97,99,17,1,0
4,2016-04-22 00:00,152,9681,88,96,96,19,1,0
4,2016-04-23 00:00,151,9697,89,97,96,18,1,0
4,2016-04-24 00:00,153,9734,89,98,97,15,1,0
4,2016-04-25 00:00,153,9696,92,100,98,19,0,1
4,2016-04-26 00:00,152,9670,90,97,97,15,1,0
4,2016-04-27 00:00,154,9837,89,97,98,18,1,0
4,2016-04-28 00:00,154,9823,87,97,97,15,1,0
4,2016-04-29 00:00,150,9787,87,97,99,16,0,1
4,2016-04-30 00:00,151,9782,87,100,98,18,1,0
4,2016-05-01 00:00,153,9746,90,100,100,18,1,0
4,2016-05-02 00:00,153,9738,90,99,97,16,0,1
4,2016-05-03 00:00,153,9761,90,97,99,17,0,1
4,2016-05-04 00:00,151,9753,90,99,98,17,0,1
4,2016-05-05 00:00,154,9781,89,100,97,17,1,0
4,2016-05-06 00:00,153,9652,87,96,100,18,1,0
4,2016-05-07 00:00,151,9638,87,100,98,19,1,0
4,2016-05-08 00:00,154,9763,88,98,98,15,1,0
4,2016-05-09 00:00,151,9698,87,97,97,18,1,0
4,2016-05-10 00:00,150,9646,89,98,97,19,1,0
4,2016-05-11 00:00,150,9653,87,99,98,19,0,1
4,2016-05-12 00:00,151,9696,87,96,98,15,0,1
4,2016-05-13 00:00,154,9641,90,100,99,18,1,0
4,2016-05-14 00:00,154,9792,89,96,98,17,1,0
4,2016-05-15 00:00,154,9697,91,97,98,16,1,0
4,2016-05-16 00:00,153,9690,90,99,97,15,0,1
4,2016-05-17 00:00,154,9829,90,99,97,16,1,0
4,2016-05-18 00:00,151,9688,89,98,99,18,1,0
4,2016-05-19 00:00,152,9723,91,98,99,16,0,1
4,2016-05-20 00:00,155,9726,89,98,97,17,1,0
4,2016-05-21 00:00,155,9850,87,98,100,16,1,1
4,2016-05-22 00:00,151,9695,90,99,97,15,1,0
4,2016-05-23 00:00,151,9750,92,98,100,17,1,0
4,2016-05-24 00:00,151,9682,89,98,99,15,1,0
4,2016-05-25 00:00,155,9702,88,96,97,19,1,0
4,2016-05-26 00:00,152,9750,91,100,99,17,1,0
4,2016-05-27 00:00,151,9703,92,98,99,15,1,0
4,2016-05-28 00:00,155,9743,89,99,100,16,0,1
4,2016-05-29 00:00,152,9816,91,99,100,16,1,0
4,2016-05-30 00:00,151,9668,90,97,98,17,1,0
4,2016-05-31 00:00,155,9799,91,96,98,16,1,0
4,2016-06-01 00:00,153,9773,90,98,99,17,1,1
